--------------------------------------------------------------------------
 OSTRICH version 22.01.11 (Built Jan 11 2022 @ 17:53:18)

 A computer program for model-independent calibration and optimization.

 Author             L. Shawn Matott
 Copyright (C) 2007 L. Shawn Matott

 This program is free software; you can redistribute 
 it and/or modify it under the terms of the GNU  
 General Public License as published by the Free 
 Software Foundation; either version 2 of the 
 License, or(at your option) any later version. 

 This program is distributed in the hope that it will 
 be useful, but WITHOUT ANY WARRANTY; without even 
 the implied warranty of MERCHANTABILITY or FITNESS 
 FOR A PARTICULAR PURPOSE. See the GNU General Public 
 License for more details. 

 You should have received a copy of the GNU General 
 Public License along with this program; if not, 
 write to the Free Software Foundation, Inc., 59 
 Temple Place, Suite 330, Boston, MA 02111-1307 USA 
--------------------------------------------------------------------------

Ostrich Setup
Model                  : /home/grabow/raven/bin/callRaven.sh > OstExeOut.txt 2>&1
Algorithm              : Dynamically Dimensioned Search Algorithm (DDS)
Objective Function     : WSSE
Number of Parameters   : 20
Number of Tied Params  : 0
Number of Observations : 1827
Seed for Random Nums.  : 123

Ostrich Run Record
trial    best fitness   Kal_POROSITY  Kal_FIELD_CAPACITY  Kal_SAT_WILT  Kal_HBV_BETA  Kal_MAX_CAP_RISE_RATE  Kal_MAX_PERC_RATE  Kal_BASEFLOW_COEFF  Kal_BASEFLOW_N  Kal_SAI_HT_RATIO  Kal_MAX_CAPACITY  Kal_MAX_SNOW_CAPACITY  Kal_RAIN_ICEPT_FACT  Kal_SNOW_ICEPT_FACT  Kal_RAIN_ICEPT_PCT  Kal_SNOW_ICEPT_PCT  Kal_MELT_FACTOR  Kal_MIN_MELT_FACTOR  Kal_HBV_MELT_FOR_CORR  Kal_REFREEZE_FACTOR  Kal_HBV_MELT_ASP_CORR   trials remaining
Date20071227  2.900000E-01  3.904720E-01  1.000000E+00  -1.004720E-01      YES
Date20071228  2.900000E-01  3.608370E-01  1.000000E+00  -7.083700E-02      YES
Date20071229  2.800000E-01  3.382660E-01  1.000000E+00  -5.826600E-02      YES
Date20071230  2.400000E-01  3.203440E-01  1.000000E+00  -8.034400E-02      YES
Date20071231  2.400000E-01  3.159440E-01  1.000000E+00  -7.594400E-02      YES
Date20080101  2.400000E-01  3.224120E-01  1.000000E+00  -8.241200E-02      YES
Date20080102  2.200000E-01  3.068340E-01  1.000000E+00  -8.683400E-02      YES
Date20080103  2.000000E-01  2.805580E-01  1.000000E+00  -8.055800E-02      YES
Date20080104  1.700000E-01  2.606710E-01  1.000000E+00  -9.067100E-02      YES
Date20080105  1.600000E-01  2.402640E-01  1.000000E+00  -8.026400E-02      YES
Date20080106  1.800000E-01  2.221570E-01  1.000000E+00  -4.215700E-02      YES
Date20080107  3.400000E-01  2.260180E-01  1.000000E+00  +1.139820E-01      YES
Date20080108  3.500000E-01  3.145370E-01  1.000000E+00  +3.546300E-02      YES
Date20080109  2.900000E-01  4.197150E-01  1.000000E+00  -1.297150E-01      YES
Date20080110  2.800000E-01  4.147530E-01  1.000000E+00  -1.347530E-01      YES
Date20080111  2.600000E-01  3.761370E-01  1.000000E+00  -1.161370E-01      YES
Date20080112  2.700000E-01  3.550860E-01  1.000000E+00  -8.508600E-02      YES
Date20080113  2.400000E-01  3.246880E-01  1.000000E+00  -8.468800E-02      YES
Date20080114  2.400000E-01  3.011810E-01  1.000000E+00  -6.118100E-02      YES
Date20080115  2.200000E-01  2.782450E-01  1.000000E+00  -5.824500E-02      YES
Date20080116  2.000000E-01  2.566500E-01  1.000000E+00  -5.665000E-02      YES
Date20080117  2.000000E-01  2.399870E-01  1.000000E+00  -3.998700E-02      YES
Date20080118  2.000000E-01  2.259930E-01  1.000000E+00  -2.599300E-02      YES
Date20080119  3.000000E-01  2.271150E-01  1.000000E+00  +7.288500E-02      YES
Date20080120  1.080000E+00  3.901450E-01  1.000000E+00  +6.898550E-01      YES
Date20080121  8.000000E-01  6.392420E-01  1.000000E+00  +1.607580E-01      YES
Date20080122  7.600000E-01  6.759480E-01  1.000000E+00  +8.405200E-02      YES
Date20080123  7.200000E-01  6.525740E-01  1.000000E+00  +6.742600E-02      YES
Date20080124  6.900000E-01  6.769170E-01  1.000000E+00  +1.308300E-02      YES
Date20080125  6.800000E-01  6.594490E-01  1.000000E+00  +2.055100E-02      YES
Date20080126  6.300000E-01  6.553080E-01  1.000000E+00  -2.530800E-02      YES
Date20080127  1.320000E+00  7.332230E-01  1.000000E+00  +5.867770E-01      YES
Date20080128  1.660000E+00  9.950630E-01  1.000000E+00  +6.649370E-01      YES
Date20080129  1.540000E+00  1.224110E+00  1.000000E+00  +3.158900E-01      YES
Date20080130  1.400000E+00  1.204370E+00  1.000000E+00  +1.956300E-01      YES
Date20080131  1.250000E+00  1.123820E+00  1.000000E+00  +1.261800E-01      YES
Date20080201  1.100000E+00  1.064030E+00  1.000000E+00  +3.597000E-02      YES
Date20080202  9.700000E-01  1.003680E+00  1.000000E+00  -3.368000E-02      YES
Date20080203  8.600000E-01  9.559630E-01  1.000000E+00  -9.596300E-02      YES
Date20080204  7.800000E-01  8.919710E-01  1.000000E+00  -1.119710E-01      YES
Date20080205  7.200000E-01  8.212830E-01  1.000000E+00  -1.012830E-01      YES
Date20080206  7.000000E-01  7.672210E-01  1.000000E+00  -6.722100E-02      YES
Date20080207  7.200000E-01  7.852500E-01  1.000000E+00  -6.525000E-02      YES
Date20080208  6.300000E-01  8.366720E-01  1.000000E+00  -2.066720E-01      YES
Date20080209  5.800000E-01  7.959440E-01  1.000000E+00  -2.159440E-01      YES
Date20080210  5.600000E-01  7.228990E-01  1.000000E+00  -1.628990E-01      YES
Date20080211  5.200000E-01  6.743980E-01  1.000000E+00  -1.543980E-01      YES
Date20080212  5.200000E-01  6.201980E-01  1.000000E+00  -1.001980E-01      YES
Date20080213  4.700000E-01  5.740900E-01  1.000000E+00  -1.040900E-01      YES
Date20080214  4.600000E-01  5.308600E-01  1.000000E+00  -7.086000E-02      YES
Date20080215  4.300000E-01  4.928020E-01  1.000000E+00  -6.280200E-02      YES
Date20080216  4.000000E-01  4.590530E-01  1.000000E+00  -5.905300E-02      YES
Date20080217  3.600000E-01  4.241540E-01  1.000000E+00  -6.415400E-02      YES
Date20080218  3.400000E-01  3.920680E-01  1.000000E+00  -5.206800E-02      YES
Date20080219  3.400000E-01  3.715880E-01  1.000000E+00  -3.158800E-02      YES
Date20080220  3.400000E-01  3.590360E-01  1.000000E+00  -1.903600E-02      YES
Date20080221  3.400000E-01  3.484480E-01  1.000000E+00  -8.448000E-03      YES
Date20080222  3.400000E-01  3.455210E-01  1.000000E+00  -5.521000E-03      YES
Date20080223  3.200000E-01  3.436650E-01  1.000000E+00  -2.366500E-02      YES
Date20080224  2.900000E-01  3.381790E-01  1.000000E+00  -4.817900E-02      YES
Date20080225  2.900000E-01  3.176950E-01  1.000000E+00  -2.769500E-02      YES
Date20080226  2.800000E-01  2.963090E-01  1.000000E+00  -1.630900E-02      YES
Date20080227  2.700000E-01  2.931400E-01  1.000000E+00  -2.314000E-02      YES
Date20080228  2.400000E-01  2.872590E-01  1.000000E+00  -4.725900E-02      YES
Date20080229  2.400000E-01  2.676140E-01  1.000000E+00  -2.761400E-02      YES
Date20080301  7.900000E-01  3.422760E-01  1.000000E+00  +4.477240E-01      YES
Date20080302  8.900000E-01  5.961320E-01  1.000000E+00  +2.938680E-01      YES
Date20080303  8.800000E-01  8.254200E-01  1.000000E+00  +5.458000E-02      YES
Date20080304  8.700000E-01  8.853860E-01  1.000000E+00  -1.538600E-02      YES
Date20080305  8.200000E-01  8.683580E-01  1.000000E+00  -4.835800E-02      YES
Date20080306  7.600000E-01  8.139710E-01  1.000000E+00  -5.397100E-02      YES
Date20080307  7.200000E-01  7.498370E-01  1.000000E+00  -2.983700E-02      YES
Date20080308  6.800000E-01  6.979790E-01  1.000000E+00  -1.797900E-02      YES
Date20080309  6.400000E-01  6.480180E-01  1.000000E+00  -8.018000E-03      YES
Date20080310  6.000000E-01  6.043910E-01  1.000000E+00  -4.391000E-03      YES
Date20080311  5.600000E-01  5.596300E-01  1.000000E+00  +3.700000E-04      YES
Date20080312  5.600000E-01  5.271010E-01  1.000000E+00  +3.289900E-02      YES
Date20080313  5.200000E-01  5.083360E-01  1.000000E+00  +1.166400E-02      YES
Date20080314  5.200000E-01  4.939120E-01  1.000000E+00  +2.608800E-02      YES
Date20080315  4.600000E-01  4.872040E-01  1.000000E+00  -2.720400E-02      YES
Date20080316  4.500000E-01  4.664680E-01  1.000000E+00  -1.646800E-02      YES
Date20080317  5.400000E-01  4.879740E-01  1.000000E+00  +5.202600E-02      YES
Date20080318  4.800000E-01  5.650050E-01  1.000000E+00  -8.500500E-02      YES
Date20080319  4.800000E-01  5.725010E-01  1.000000E+00  -9.250100E-02      YES
Date20080320  5.200000E-01  5.236180E-01  1.000000E+00  -3.618000E-03      YES
Date20080321  6.000000E-01  4.863380E-01  1.000000E+00  +1.136620E-01      YES
Date20080322  6.700000E-01  4.868750E-01  1.000000E+00  +1.831250E-01      YES
Date20080323  6.700000E-01  5.738670E-01  1.000000E+00  +9.613300E-02      YES
Date20080324  7.300000E-01  6.459920E-01  1.000000E+00  +8.400800E-02      YES
Date20080325  7.600000E-01  6.120990E-01  1.000000E+00  +1.479010E-01      YES
Date20080326  7.800000E-01  5.574110E-01  1.000000E+00  +2.225890E-01      YES
Date20080327  8.100000E-01  5.191070E-01  1.000000E+00  +2.908930E-01      YES
Date20080328  8.300000E-01  4.923300E-01  1.000000E+00  +3.376700E-01      YES
Date20080329  8.800000E-01  6.183710E-01  1.000000E+00  +2.616290E-01      YES
Date20080330  9.300000E-01  8.371880E-01  1.000000E+00  +9.281200E-02      YES
Date20080331  9.000000E-01  8.650400E-01  1.000000E+00  +3.496000E-02      YES
Date20080401  8.100000E-01  7.812610E-01  1.000000E+00  +2.873900E-02      YES
Date20080402  8.200000E-01  7.363050E-01  1.000000E+00  +8.369500E-02      YES
Date20080403  1.100000E+00  7.699000E-01  1.000000E+00  +3.301000E-01      YES
Date20080404  1.160000E+00  9.920260E-01  1.000000E+00  +1.679740E-01      YES
Date20080405  1.090000E+00  1.196050E+00  1.000000E+00  -1.060500E-01      YES
Date20080406  1.100000E+00  1.172900E+00  1.000000E+00  -7.290000E-02      YES
Date20080407  1.150000E+00  1.114100E+00  1.000000E+00  +3.590000E-02      YES
Date20080408  1.100000E+00  1.143580E+00  1.000000E+00  -4.358000E-02      YES
Date20080409  1.010000E+00  1.155950E+00  1.000000E+00  -1.459500E-01      YES
Date20080410  9.600000E-01  1.094520E+00  1.000000E+00  -1.345200E-01      YES
Date20080411  9.600000E-01  1.055620E+00  1.000000E+00  -9.562000E-02      YES
Date20080412  2.380000E+00  1.322070E+00  1.000000E+00  +1.057930E+00      YES
Date20080413  1.790000E+00  1.669160E+00  1.000000E+00  +1.208400E-01      YES
Date20080414  1.580000E+00  1.583080E+00  1.000000E+00  -3.080000E-03      YES
Date20080415  2.630000E+00  1.580230E+00  1.000000E+00  +1.049770E+00      YES
Date20080416  2.590000E+00  1.982350E+00  1.000000E+00  +6.076500E-01      YES
Date20080417  2.090000E+00  2.215980E+00  1.000000E+00  -1.259800E-01      YES
Date20080418  1.710000E+00  2.092320E+00  1.000000E+00  -3.823200E-01      YES
Date20080419  1.570000E+00  1.948960E+00  1.000000E+00  -3.789600E-01      YES
Date20080420  1.370000E+00  1.908090E+00  1.000000E+00  -5.380900E-01      YES
Date20080421  1.150000E+00  1.825300E+00  1.000000E+00  -6.753000E-01      YES
Date20080422  1.110000E+00  1.742570E+00  1.000000E+00  -6.325700E-01      YES
Date20080423  9.500000E-01  1.678400E+00  1.000000E+00  -7.284000E-01      YES
Date20080424  8.400000E-01  1.567430E+00  1.000000E+00  -7.274300E-01      YES
Date20080425  9.200000E-01  1.465190E+00  1.000000E+00  -5.451900E-01      YES
Date20080426  8.400000E-01  1.406820E+00  1.000000E+00  -5.668200E-01      YES
Date20080427  7.500000E-01  1.327380E+00  1.000000E+00  -5.773800E-01      YES
Date20080428  7.100000E-01  1.228290E+00  1.000000E+00  -5.182900E-01      YES
Date20080429  6.900000E-01  1.136480E+00  1.000000E+00  -4.464800E-01      YES
Date20080430  6.700000E-01  1.062420E+00  1.000000E+00  -3.924200E-01      YES
Date20080501  6.000000E-01  1.006280E+00  1.000000E+00  -4.062800E-01      YES
Date20080502  5.600000E-01  9.395090E-01  1.000000E+00  -3.795090E-01      YES
Date20080503  5.300000E-01  8.733170E-01  1.000000E+00  -3.433170E-01      YES
Date20080504  4.700000E-01  8.160990E-01  1.000000E+00  -3.460990E-01      YES
Date20080505  4.300000E-01  7.556910E-01  1.000000E+00  -3.256910E-01      YES
Date20080506  4.100000E-01  6.995320E-01  1.000000E+00  -2.895320E-01      YES
Date20080507  3.700000E-01  6.504200E-01  1.000000E+00  -2.804200E-01      YES
Date20080508  3.300000E-01  6.014240E-01  1.000000E+00  -2.714240E-01      YES
Date20080509  2.900000E-01  5.554420E-01  1.000000E+00  -2.654420E-01      YES
Date20080510  2.700000E-01  5.133960E-01  1.000000E+00  -2.433960E-01      YES
Date20080511  2.500000E-01  4.742670E-01  1.000000E+00  -2.242670E-01      YES
Date20080512  2.400000E-01  4.382920E-01  1.000000E+00  -1.982920E-01      YES
Date20080513  2.400000E-01  4.049310E-01  1.000000E+00  -1.649310E-01      YES
Date20080514  2.300000E-01  3.741890E-01  1.000000E+00  -1.441890E-01      YES
Date20080515  2.000000E-01  3.457240E-01  1.000000E+00  -1.457240E-01      YES
Date20080516  2.000000E-01  3.194660E-01  1.000000E+00  -1.194660E-01      YES
Date20080517  2.000000E-01  2.957180E-01  1.000000E+00  -9.571800E-02      YES
Date20080518  2.000000E-01  2.741320E-01  1.000000E+00  -7.413200E-02      YES
Date20080519  1.900000E-01  2.537700E-01  1.000000E+00  -6.377000E-02      YES
Date20080520  1.600000E-01  2.348500E-01  1.000000E+00  -7.485000E-02      YES
Date20080521  1.600000E-01  2.171370E-01  1.000000E+00  -5.713700E-02      YES
Date20080522  1.600000E-01  2.005660E-01  1.000000E+00  -4.056600E-02      YES
Date20080523  1.600000E-01  1.853720E-01  1.000000E+00  -2.537200E-02      YES
Date20080524  1.500000E-01  1.713050E-01  1.000000E+00  -2.130500E-02      YES
Date20080525  1.600000E-01  1.585610E-01  1.000000E+00  +1.439000E-03      YES
Date20080526  1.500000E-01  1.469410E-01  1.000000E+00  +3.059000E-03      YES
Date20080527  1.600000E-01  1.358630E-01  1.000000E+00  +2.413700E-02      YES
Date20080528  1.500000E-01  1.254900E-01  1.000000E+00  +2.451000E-02      YES
Date20080529  1.200000E-01  1.159750E-01  1.000000E+00  +4.025000E-03      YES
Date20080530  1.100000E-01  1.071510E-01  1.000000E+00  +2.849000E-03      YES
Date20080531  1.000000E-01  9.901020E-02  1.000000E+00  +9.898000E-04      YES
Date20080601  1.000000E-01  9.153580E-02  1.000000E+00  +8.464200E-03      YES
Date20080602  1.000000E-01  8.557200E-02  1.000000E+00  +1.442800E-02      YES
Date20080603  1.000000E-01  8.057290E-02  1.000000E+00  +1.942710E-02      YES
Date20080604  1.000000E-01  7.475990E-02  1.000000E+00  +2.524010E-02      YES
Date20080605  8.000000E-02  6.891200E-02  1.000000E+00  +1.108800E-02      YES
Date20080606  7.000000E-02  6.375640E-02  1.000000E+00  +6.243600E-03      YES
Date20080607  7.000000E-02  5.887520E-02  1.000000E+00  +1.112480E-02      YES
Date20080608  7.000000E-02  5.441500E-02  1.000000E+00  +1.558500E-02      YES
Date20080609  5.000000E-02  5.028620E-02  1.000000E+00  -2.862000E-04      YES
Date20080610  5.000000E-02  4.646080E-02  1.000000E+00  +3.539200E-03      YES
Date20080611  5.000000E-02  4.293500E-02  1.000000E+00  +7.065000E-03      YES
Date20080612  5.000000E-02  3.966650E-02  1.000000E+00  +1.033350E-02      YES
Date20080613  7.000000E-02  3.777990E-02  1.000000E+00  +3.222010E-02      YES
Date20080614  7.000000E-02  3.676420E-02  1.000000E+00  +3.323580E-02      YES
Date20080615  6.000000E-02  3.438730E-02  1.000000E+00  +2.561270E-02      YES
Date20080616  1.000000E-01  3.268090E-02  1.000000E+00  +6.731910E-02      YES
Date20080617  9.000000E-02  3.281930E-02  1.000000E+00  +5.718070E-02      YES
Date20080618  7.000000E-02  3.179940E-02  1.000000E+00  +3.820060E-02      YES
Date20080619  6.000000E-02  2.942480E-02  1.000000E+00  +3.057520E-02      YES
Date20080620  5.000000E-02  2.716740E-02  1.000000E+00  +2.283260E-02      YES
Date20080621  5.000000E-02  2.511540E-02  1.000000E+00  +2.488460E-02      YES
Date20080622  5.000000E-02  2.320960E-02  1.000000E+00  +2.679040E-02      YES
Date20080623  5.000000E-02  2.358520E-02  1.000000E+00  +2.641480E-02      YES
Date20080624  5.000000E-02  2.530860E-02  1.000000E+00  +2.469140E-02      YES
Date20080625  1.100000E-01  2.414990E-02  1.000000E+00  +8.585010E-02      YES
Date20080626  1.100000E-01  2.510680E-02  1.000000E+00  +8.489320E-02      YES
Date20080627  7.000000E-02  2.864960E-02  1.000000E+00  +4.135040E-02      YES
Date20080628  6.000000E-02  2.753230E-02  1.000000E+00  +3.246770E-02      YES
Date20080629  5.000000E-02  2.485690E-02  1.000000E+00  +2.514310E-02      YES
Date20080630  4.000000E-02  2.326850E-02  1.000000E+00  +1.673150E-02      YES
Date20080701  6.000000E-02  2.136030E-02  1.000000E+00  +3.863970E-02      YES
Date20080702  7.000000E-02  1.978850E-02  1.000000E+00  +5.021150E-02      YES
Date20080703  4.000000E-02  1.827770E-02  1.000000E+00  +2.172230E-02      YES
Date20080704  1.400000E-01  2.108920E-02  1.000000E+00  +1.189108E-01      YES
Date20080705  7.000000E-02  2.683500E-02  1.000000E+00  +4.316500E-02      YES
Date20080706  5.000000E-02  2.692380E-02  1.000000E+00  +2.307620E-02      YES
Date20080707  5.000000E-02  2.485940E-02  1.000000E+00  +2.514060E-02      YES
Date20080708  5.000000E-02  2.429990E-02  1.000000E+00  +2.570010E-02      YES
Date20080709  5.000000E-02  2.363290E-02  1.000000E+00  +2.636710E-02      YES
Date20080710  5.000000E-02  2.350480E-02  1.000000E+00  +2.649520E-02      YES
Date20080711  2.500000E-01  2.222730E-02  1.000000E+00  +2.277727E-01      YES
Date20080712  2.200000E-01  7.481780E-02  1.000000E+00  +1.451822E-01      YES
Date20080713  1.600000E-01  1.680410E-01  1.000000E+00  -8.041000E-03      YES
Date20080714  1.400000E-01  1.807610E-01  1.000000E+00  -4.076100E-02      YES
Date20080715  9.000000E-02  1.564240E-01  1.000000E+00  -6.642400E-02      YES
Date20080716  7.000000E-02  1.526290E-01  1.000000E+00  -8.262900E-02      YES
Date20080717  7.000000E-02  1.376720E-01  1.000000E+00  -6.767200E-02      YES
Date20080718  7.000000E-02  1.285180E-01  1.000000E+00  -5.851800E-02      YES
Date20080719  5.000000E-02  1.190380E-01  1.000000E+00  -6.903800E-02      YES
Date20080720  6.000000E-02  1.101450E-01  1.000000E+00  -5.014500E-02      YES
Date20080721  5.000000E-02  1.042900E-01  1.000000E+00  -5.429000E-02      YES
Date20080722  9.000000E-02  9.666800E-02  1.000000E+00  -6.668000E-03      YES
Date20080723  8.000000E-02  9.119060E-02  1.000000E+00  -1.119060E-02      YES
Date20080724  8.000000E-02  8.408120E-02  1.000000E+00  -4.081200E-03      YES
Date20080725  8.000000E-02  7.915870E-02  1.000000E+00  +8.413000E-04      YES
Date20080726  7.000000E-02  7.500870E-02  1.000000E+00  -5.008700E-03      YES
Date20080727  5.000000E-02  6.988800E-02  1.000000E+00  -1.988800E-02      YES
Date20080728  4.000000E-02  6.425780E-02  1.000000E+00  -2.425780E-02      YES
Date20080729  4.000000E-02  5.952630E-02  1.000000E+00  -1.952630E-02      YES
Date20080730  4.000000E-02  5.495160E-02  1.000000E+00  -1.495160E-02      YES
Date20080731  4.000000E-02  5.076580E-02  1.000000E+00  -1.076580E-02      YES
Date20080801  4.000000E-02  4.694890E-02  1.000000E+00  -6.948900E-03      YES
Date20080802  4.000000E-02  4.332420E-02  1.000000E+00  -3.324200E-03      YES
Date20080803  4.000000E-02  4.009700E-02  1.000000E+00  -9.700000E-05      YES
Date20080804  4.000000E-02  3.700020E-02  1.000000E+00  +2.999800E-03      YES
Date20080805  4.000000E-02  3.436280E-02  1.000000E+00  +5.637200E-03      YES
Date20080806  4.000000E-02  3.189560E-02  1.000000E+00  +8.104400E-03      YES
Date20080807  4.000000E-02  2.955190E-02  1.000000E+00  +1.044810E-02      YES
Date20080808  3.200000E-01  5.899790E-02  1.000000E+00  +2.610021E-01      YES
Date20080809  9.000000E-02  1.119960E-01  1.000000E+00  -2.199600E-02      YES
Date20080810  7.000000E-02  1.172480E-01  1.000000E+00  -4.724800E-02      YES
Date20080811  5.000000E-02  1.001550E-01  1.000000E+00  -5.015500E-02      YES
Date20080812  8.000000E-02  9.803230E-02  1.000000E+00  -1.803230E-02      YES
Date20080813  6.000000E-02  9.149400E-02  1.000000E+00  -3.149400E-02      YES
Date20080814  5.000000E-02  8.601940E-02  1.000000E+00  -3.601940E-02      YES
Date20080815  2.000000E-01  7.954650E-02  1.000000E+00  +1.204535E-01      YES
Date20080816  2.200000E-01  8.425640E-02  1.000000E+00  +1.357436E-01      YES
Date20080817  1.700000E-01  1.163720E-01  1.000000E+00  +5.362800E-02      YES
Date20080818  1.100000E-01  1.457850E-01  1.000000E+00  -3.578500E-02      YES
Date20080819  9.000000E-02  1.412470E-01  1.000000E+00  -5.124700E-02      YES
Date20080820  7.000000E-02  1.280050E-01  1.000000E+00  -5.800500E-02      YES
Date20080821  7.000000E-02  1.224400E-01  1.000000E+00  -5.244000E-02      YES
Date20080822  7.000000E-02  1.125600E-01  1.000000E+00  -4.256000E-02      YES
Date20080823  5.000000E-02  1.044790E-01  1.000000E+00  -5.447900E-02      YES
Date20080824  5.000000E-02  9.706390E-02  1.000000E+00  -4.706390E-02      YES
Date20080825  5.000000E-02  9.049230E-02  1.000000E+00  -4.049230E-02      YES
Date20080826  5.000000E-02  8.513000E-02  1.000000E+00  -3.513000E-02      YES
Date20080827  4.000000E-02  7.880110E-02  1.000000E+00  -3.880110E-02      YES
Date20080828  4.000000E-02  7.280940E-02  1.000000E+00  -3.280940E-02      YES
Date20080829  4.000000E-02  6.721430E-02  1.000000E+00  -2.721430E-02      YES
Date20080830  4.000000E-02  6.218840E-02  1.000000E+00  -2.218840E-02      YES
Date20080831  4.000000E-02  5.738000E-02  1.000000E+00  -1.738000E-02      YES
Date20080901  4.000000E-02  5.308950E-02  1.000000E+00  -1.308950E-02      YES
Date20080902  5.000000E-02  5.074720E-02  1.000000E+00  -7.472000E-04      YES
Date20080903  4.000000E-02  4.980140E-02  1.000000E+00  -9.801400E-03      YES
Date20080904  6.000000E-02  4.810640E-02  1.000000E+00  +1.189360E-02      YES
Date20080905  6.000000E-02  4.692000E-02  1.000000E+00  +1.308000E-02      YES
Date20080906  5.000000E-02  4.458930E-02  1.000000E+00  +5.410700E-03      YES
Date20080907  9.000000E-02  4.299070E-02  1.000000E+00  +4.700930E-02      YES
Date20080908  7.000000E-02  4.307800E-02  1.000000E+00  +2.692200E-02      YES
Date20080909  5.000000E-02  4.047600E-02  1.000000E+00  +9.524000E-03      YES
